xBDD.Reporting.Test 2015-09-26T08:09:58

xBDD.Reporting.Test.Features.WriteResults
	Write To Html
		Write Emtpy Test Run
			Given the following method
				                                    <h5>When my action</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>Then my ending condition</h5>
				                                </li>
				                            </ul>
				                        </li>
				                        <li class="scenario passed bg-success">
				                            <h4 class="text-success">My Scenario Two</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step passed text-success">
				                                    <h5>Given my starting condition</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>When my action</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>Then my ending condition</h5>
				                                </li>
				                            </ul>
				                        </li>
				                    </ol>
				                </li>
				            </ol>
				        </li>
				    </ol>
				</body>
				</html>
		Write Run Scenario With Failed Step
			Given the following method
				using System;
				using xBDD.Test;
				namespace xBDD.Reporting.Test.Features.WriteResults.WriteToHtmlScenarios
				{
				    public class RunScenarioWithFailedStep : IExecute<string>
				    {
				        public string Execute()
				        {
				            var xBDD = new xBDDMock();
				            xBDD.CurrentRun.Name = "My Test Run";
				            try
				            {
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario", "My Feature", "My.Area.Path")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action", () => { throw new Exception("My Error"); }))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				            }
				            catch { }
				            return xBDD.CurrentRun.WriteToHtml();
				        }
				    }
				}
			When the method is executed
			Then the test results written to text should match the template:
				<!DOCTYPE html>
				<html>
				<head>
				    <meta charset="utf-8" />
				    <title>My Test Run</title>
				{{.*}}/rl
				</head>
				<body class="container-fluid">
				    <h1 class="testrun-name">My Test Run</h1>
				    <ol class="areas">
				        <li class="area">
				            <h2>My.Area.Path</h2>
				            <ol class="features">
				                <li class="feature">
				                    <h3>My Feature</h3>
				                    <ol class="scenarios">
				                        <li class="scenario failed bg-danger">
				                            <h4 class="text-danger">My Scenario [Failed]</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step passed text-success">
				                                    <h5>Given my starting condition</h5>
				                                </li>
				                                <li class="step failed text-danger">
				                                    <h5>When my action [Failed]</h5>
				                                    <dl class="exception dl-horizontal">
				                                        <dt>Error Type</dt>
				                                        <dd>Exception</dd>
				                                        <dt>Message</dt>
				                                        <dd>My Error</dd>
				                                        <dt>Stack</dt>
				{{.*}}/rl
				                                    </dl>
				                                </li>
				                                <li class="step skipped text-warning">
				                                    <h5>Then my ending condition [Skipped - Previous Error]</h5>
				                                </li>
				                            </ul>
				                        </li>
				                    </ol>
				                </li>
				            </ol>
				        </li>
				    </ol>
				</body>
				</html>
		Write Run Scenario With Not Implemented Step
			Given the following method
				using System;
				using xBDD.Test;
				namespace xBDD.Reporting.Test.Features.WriteResults.WriteToHtmlScenarios
				{
				    public class RunScenarioWithNotImplementedStep : IExecute<string>
				    {
				        public string Execute()
				        {
				            var xBDD = new xBDDMock();
				            xBDD.CurrentRun.Name = "My Test Run";
				            try
				            {
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario", "My Feature", "My.Area.Path")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action", () => { throw new NotImplementedException(); }))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				            }
				            catch { }
				            return xBDD.CurrentRun.WriteToHtml();
				        }
				    }
				}
			When the method is executed
			Then the test results written to text should match the template:
				<!DOCTYPE html>
				<html>
				<head>
				    <meta charset="utf-8" />
				    <title>My Test Run</title>
				{{.*}}/rl
				</head>
				<body class="container-fluid">
				    <h1 class="testrun-name">My Test Run</h1>
				    <ol class="areas">
				        <li class="area">
				            <h2>My.Area.Path</h2>
				            <ol class="features">
				                <li class="feature">
				                    <h3>My Feature</h3>
				                    <ol class="scenarios">
				                        <li class="scenario failed bg-danger">
				                            <h4 class="text-danger">My Scenario [Failed - Step Not Implemented]</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step passed text-success">
				                                    <h5>Given my starting condition</h5>
				                                </li>
				                                <li class="step failed text-danger">
				                                    <h5>When my action [Failed - Not Implemented]</h5>
				                                </li>
				                                <li class="step skipped text-warning">
				                                    <h5>Then my ending condition [Skipped - Previous Error]</h5>
				                                </li>
				                            </ul>
				                        </li>
				                    </ol>
				                </li>
				            </ol>
				        </li>
				    </ol>
				</body>
				</html>
		Write Run Scenario With Skipped Step
			Given the following method
				using xBDD.Test;
				namespace xBDD.Reporting.Test.Features.WriteResults.WriteToHtmlScenarios
				{
				    public class RunScenarioWithSkippedStep : IExecute<string>
				    {
				        public string Execute()
				        {
				            var xBDD = new xBDDMock();
				            xBDD.CurrentRun.Name = "My Test Run";
				            try
				            {
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario", "My Feature", "My.Area.Path")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action", () => { throw new SkipStepException("Deferred"); }))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				            }
				            catch { }
				            return xBDD.CurrentRun.WriteToHtml();
				        }
				    }
				}
			When the method is executed
			Then the test results written to text should match the template:
				<!DOCTYPE html>
				<html>
				<head>
				    <meta charset="utf-8" />
				    <title>My Test Run</title>
				{{.*}}/rl
				</head>
				<body class="container-fluid">
				    <h1 class="testrun-name">My Test Run</h1>
				    <ol class="areas">
				        <li class="area">
				            <h2>My.Area.Path</h2>
				            <ol class="features">
				                <li class="feature">
				                    <h3>My Feature</h3>
				                    <ol class="scenarios">
				                        <li class="scenario failed bg-danger">
				                            <h4 class="text-danger">My Scenario [Failed - Step Skipped]</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step passed text-success">
				                                    <h5>Given my starting condition</h5>
				                                </li>
				                                <li class="step skipped text-warning">
				                                    <h5>When my action [Skipped - Deferred]</h5>
				                                </li>
				                                <li class="step skipped text-warning">
				                                    <h5>Then my ending condition [Skipped - Previous Error]</h5>
				                                </li>
				                            </ul>
				                        </li>
				                    </ol>
				                </li>
				            </ol>
				        </li>
				    </ol>
				</body>
				</html>
		Write Run Scenario With Step With Multiline Parameter
			Given the following method
				using xBDD.Test;
				namespace xBDD.Reporting.Test.Features.WriteResults.WriteToHtmlScenarios
				{
				    public class RunScenarioWithStepWithMultilineParameter : IExecute<string>
				    {
				        public string Execute()
				        {
				            var xBDD = new xBDDMock();
				            xBDD.CurrentRun.Name = "My Test Run";
				            xBDD.CurrentRun
				                .AddScenario("My Scenario", "My Feature", "My.Area.Path")
				                .Given(xBDD.CreateStep("my starting condition with the following", () => { }, "My\r\n  multiline\r\n    parameter"))
				                .When(xBDD.CreateStep("my action"))
				                .Then(xBDD.CreateStep("my ending condition"))
				                .Run();
				            return xBDD.CurrentRun.WriteToHtml();
				        }
				    }
				}
			When the method is executed
			Then the test results written to text should match the template:
				<!DOCTYPE html>
				<html>
				<head>
				    <meta charset="utf-8" />
				    <title>My Test Run</title>
				{{.*}}/rl
				</head>
				<body class="container-fluid">
				    <h1 class="testrun-name">My Test Run</h1>
				    <ol class="areas">
				        <li class="area">
				            <h2>My.Area.Path</h2>
				            <ol class="features">
				                <li class="feature">
				                    <h3>My Feature</h3>
				                    <ol class="scenarios">
				                        <li class="scenario passed bg-success">
				                            <h4 class="text-success">My Scenario</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step passed text-success">
				                                    <h5>Given my starting condition with the following</h5>
				                                    <pre class="mp">My
				  multiline
				    parameter</pre>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>When my action</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>Then my ending condition</h5>
				                                </li>
				                            </ul>
				                        </li>
				                    </ol>
				                </li>
				            </ol>
				        </li>
				    </ol>
				</body>
				</html>
		Write Run Scenario With Step With Multiline Parameter With Formatting
			Given the following method
				using xBDD.Test;
				namespace xBDD.Reporting.Test.Features.WriteResults.WriteToHtmlScenarios
				{
				    public class RunScenarioWithStepWithMultilineParameterWithFormatting : IExecute<string>
				    {
				        public string Execute()
				        {
				            var xBDD = new xBDDMock();
				            xBDD.CurrentRun.Name = "My Test Run";
				            xBDD.CurrentRun
				                .AddScenario("My Scenario", "My Feature", "My.Area.Path")
				                .Given(xBDD.CreateStep(
				                    "my starting condition with the following", 
				                    () => { }, 
				                    "My\r\n  multiline\r\n    parameter"))
				                .And(xBDD.CreateStep(
				                    "my formatted genric code",
				                    () => { },
				                    "public void MyClass {}",
				                    MultilineParameterFormat.code))
				                .And(xBDD.CreateStep(
				                    "my formatted specific code (html)",
				                    () => { },
				                    "<table><tr><td>Hey</td></tr></table>",
				                    MultilineParameterFormat.html))
				                .When(xBDD.CreateStep("my action"))
				                .Then(xBDD.CreateStep("my ending condition"))
				                .Run();
				            return xBDD.CurrentRun.WriteToHtml();
				        }
				    }
				}
			When the method is executed
			Then the test results written to text should match the template:
				<!DOCTYPE html>
				<html>
				<head>
				    <meta charset="utf-8" />
				    <title>My Test Run</title>
				{{.*}}/rl
				</head>
				<body class="container-fluid">
				    <h1 class="testrun-name">My Test Run</h1>
				    <ol class="areas">
				        <li class="area">
				            <h2>My.Area.Path</h2>
				            <ol class="features">
				                <li class="feature">
				                    <h3>My Feature</h3>
				                    <ol class="scenarios">
				                        <li class="scenario passed bg-success">
				                            <h4 class="text-success">My Scenario</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step passed text-success">
				                                    <h5>Given my starting condition with the following</h5>
				                                    <pre class="mp">My
				  multiline
				    parameter</pre>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>And my formatted genric code</h5>
				                                    <pre class="mp prettyprint">public void MyClass {}</pre>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>And my formatted specific code (html)</h5>
				                                    <pre class="mp prettyprint lang-html">&lt;table&gt;&lt;tr&gt;&lt;td&gt;Hey&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;</pre>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>When my action</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>Then my ending condition</h5>
				                                </li>
				                            </ul>
				                        </li>
				                    </ol>
				                </li>
				            </ol>
				        </li>
				    </ol>
				</body>
				</html>
		Write Run Scenario With Steps
			Given the following method
				using xBDD.Test;
				namespace xBDD.Reporting.Test.Features.WriteResults.WriteToHtmlScenarios
				{
				    public class RunScenarioWithSteps : IExecute<string>
				    {
				        public string Execute()
				        {
				            var xBDD = new xBDDMock();
				            xBDD.CurrentRun.Name = "My Test Run";
				            try
				            {
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario", "My Feature", "My.Area.Path")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action"))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				            }
				            catch { }
				            return xBDD.CurrentRun.WriteToHtml();
				        }
				    }
				}
			When the method is executed
			Then the test results written to text should match the template:
				<!DOCTYPE html>
				<html>
				<head>
				    <meta charset="utf-8" />
				    <title>My Test Run</title>
				{{.*}}/rl
				</head>
				<body class="container-fluid">
				    <h1 class="testrun-name">My Test Run</h1>
				    <ol class="areas">
				        <li class="area">
				            <h2>My.Area.Path</h2>
				            <ol class="features">
				                <li class="feature">
				                    <h3>My Feature</h3>
				                    <ol class="scenarios">
				                        <li class="scenario passed bg-success">
				                            <h4 class="text-success">My Scenario</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step passed text-success">
				                                    <h5>Given my starting condition</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>When my action</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>Then my ending condition</h5>
				                                </li>
				                            </ul>
				                        </li>
				                    </ol>
				                </li>
				            </ol>
				        </li>
				    </ol>
				</body>
				</html>
		Write Skipped Empty Scenario
			Given the following method
				using xBDD.Test;
				namespace xBDD.Reporting.Test.Features.WriteResults.WriteToHtmlScenarios
				{
				    public class SkippedEmptyScenario : IExecute<string>
				    {
				        public string Execute()
				        {
				            var xBDD = new xBDDMock();
				            xBDD.CurrentRun.Name = "My Test Run";
				            try
				            {
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario", "My Feature", "My.Area.Path")
				                    .Skip("Deferred");
				            }
				            catch { }
				            return xBDD.CurrentRun.WriteToHtml();
				        }
				    }
				}
			When the method is executed
			Then the test results written to text should match the template:
				<!DOCTYPE html>
				<html>
				<head>
				    <meta charset="utf-8" />
				    <title>My Test Run</title>
				{{.*}}/rl
				</head>
				<body class="container-fluid">
				    <h1 class="testrun-name">My Test Run</h1>
				    <ol class="areas">
				        <li class="area">
				            <h2>My.Area.Path</h2>
				            <ol class="features">
				                <li class="feature">
				                    <h3>My Feature</h3>
				                    <ol class="scenarios">
				                        <li class="scenario skipped bg-warning">
				                            <h4 class="text-warning">My Scenario [Skipped - Deferred]</h4>
				                        </li>
				                    </ol>
				                </li>
				            </ol>
				        </li>
				    </ol>
				</body>
				</html>
		Write Skipped Scenario With Steps
			Given the following method
				using xBDD.Test;
				namespace xBDD.Reporting.Test.Features.WriteResults.WriteToHtmlScenarios
				{
				    public class SkippedScenarioWithSteps : IExecute<string>
				    {
				        public string Execute()
				        {
				            var xBDD = new xBDDMock();
				            xBDD.CurrentRun.Name = "My Test Run";
				            try
				            {
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario", "My Feature", "My.Area.Path")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action"))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Skip("Deferred");
				            }
				            catch { }
				            return xBDD.CurrentRun.WriteToHtml();
				        }
				    }
				}
			When the method is executed
			Then the test results written to text should match the template:
				<!DOCTYPE html>
				<html>
				<head>
				    <meta charset="utf-8" />
				    <title>My Test Run</title>
				{{.*}}/rl
				</head>
				<body class="container-fluid">
				    <h1 class="testrun-name">My Test Run</h1>
				    <ol class="areas">
				        <li class="area">
				            <h2>My.Area.Path</h2>
				            <ol class="features">
				                <li class="feature">
				                    <h3>My Feature</h3>
				                    <ol class="scenarios">
				                        <li class="scenario skipped bg-warning">
				                            <h4 class="text-warning">My Scenario [Skipped - Deferred]</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step skipped text-warning">
				                                    <h5>Given my starting condition</h5>
				                                </li>
				                                <li class="step skipped text-warning">
				                                    <h5>When my action</h5>
				                                </li>
				                                <li class="step skipped text-warning">
				                                    <h5>Then my ending condition</h5>
				                                </li>
				                            </ul>
				                        </li>
				                    </ol>
				                </li>
				            </ol>
				        </li>
				    </ol>
				</body>
				</html>
	Write To Text
		Write Emtpy Test Run
			Given the following method
				using xBDD.Test;
				namespace xBDD.Reporting.Test.Features.WriteResults.WriteToTextScenarios
				{
				    public class EmptyTestRun : IExecute<string>
				    {
				        public string Execute()
				        {
				            var xBDD = new xBDDMock();
				            xBDD.CurrentRun.Name = "My Test Run";
				            return xBDD.CurrentRun.WriteToText();
				        }
				    }
				}
			When the method is executed
			Then the test results written to text should match the template:
				My Test Run
				
		Write Run Empty Scenario
			Given the following method
				using xBDD.Test;
				namespace xBDD.Reporting.Test.Features.WriteResults.WriteToTextScenarios
				{
				    public class RunEmptyScenario : IExecute<string>
				    {
				        public string Execute()
				        {
				            var xBDD = new xBDDMock();
				            xBDD.CurrentRun.Name = "My Test Run";
				            xBDD.CurrentRun
				                .AddScenario("My Scenario", "My Feature", "My.Area.Path")
				                .Run();
				            return xBDD.CurrentRun.WriteToText();
				        }
				    }
				}
			When the method is executed
			Then the test results written to text should match the template:
				My Test Run
				
				My.Area.Path
					My Feature
						My Scenario
		Write Run Multiple Areas
			Given the following method
				using xBDD.Test;
				namespace xBDD.Reporting.Test.Features.WriteResults.WriteToTextScenarios
				{
				    public class RunMultipleAreas : IExecute<string>
				    {
				        public string Execute()
				        {
				            var xBDD = new xBDDMock();
				            xBDD.CurrentRun.Name = "My Test Run";
				            try
				            {
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario One", "My Feature One", "My.Area.Path.One")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action"))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario Two", "My Feature One", "My.Area.Path.One")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action"))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario One", "My Feature Two", "My.Area.Path.Two")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action"))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				                xBDD.CurrentRun
